X1,X2,Y
3.4558631259498376,3.5557711536956083,1.0
4.508071444067601,5.190622313351044,1.0
3.4578673167688647,4.001262368013973,1.0
4.827042885447827,3.8587009694371863,1.0
5.4934417341075426,3.904497075927902,1.0
3.09937910130967,6.700833231751581,1.0
5.756311476762669,4.342451840538672,1.0
4.225223693030227,0.9703054285609345,1.0
3.905439971420253,2.6279856209630488,1.0
4.38576756894814,5.712515393825773,1.0
4.98543090414512,4.102372933444623,1.0
6.714109190467095,4.875166459289812,1.0
7.430444527618138,7.172309193030933,1.0
5.744539090812168,5.781560348867001,1.0
6.039395888694881,3.318181998352496,1.0
5.991883990297,4.728035959277793,1.0
6.031036449738387,4.537074221784028,1.0
7.3518416568578715,5.441870423703275,1.0
3.821531043717207,3.165372472998851,1.0
5.80343028781037,3.921250383779817,1.0
3.9655565072317644,6.090785214711813,1.0
4.325727279863898,3.154661063576334,1.0
4.499478948070113,3.445952821120197,1.0
4.844235600463014,3.1410239822374257,1.0
5.464631937545485,1.739718752838701,1.0
4.971169653592172,3.3083633676688966,1.0
5.475055011313427,6.366130311601548,1.0
6.064646069094764,5.461602705510872,1.0
6.91044428935192,3.3539375914826017,1.0
4.28915905912069,3.4069310597440543,1.0
1.915539033882034,3.6893679037702327,1.0
3.7123229521603696,6.301377065630888,1.0
3.611995672938832,3.913040327542718,1.0
4.539733866878005,2.564958928377311,1.0
4.141292771240523,3.8458385413466094,1.0
3.227762767404367,0.6931196693153647,1.0
5.030816624780454,4.057334364556807,1.0
5.250016898430285,4.30381883667446,1.0
4.20170292186475,3.5451788548378143,1.0
4.153177655667795,3.7110936385800057,1.0
6.222858694617863,5.358678864165949,1.0
5.10667183626057,2.0859472739013905,1.0
4.363138507164021,3.368501767459299,1.0
5.270475089097875,5.1472701155449965,1.0
6.776091788434989,2.3360775819459683,1.0
6.8229044456285735,3.5991302624445622,1.0
6.754221347880675,5.728323268534524,1.0
4.452929551946321,3.961011502918271,1.0
7.652115794996055,1.534365973865572,1.0
5.283640138406921,1.0597964554233825,1.0
3.7561870245636992,3.3325859003556553,1.0
5.213951981670945,3.8983314380364233,1.0
5.033933778773902,4.015670725237661,1.0
3.9657076214256284,2.3345368011128143,1.0
6.667163823091577,2.8905084544703072,1.0
6.249357587921691,4.475673032684616,1.0
3.463997608928781,3.8725572731443343,1.0
4.086728434556751,4.674460205699925,1.0
2.5460213318182205,6.205877126624378,1.0
5.267281506180067,5.963075311882717,1.0
5.351710080581316,6.0071260012683485,1.0
4.387733785007047,3.773963718779962,1.0
5.749967735638709,4.190454756020572,1.0
5.589107984243585,5.81581678358503,1.0
4.855672059300509,4.411302556848364,1.0
4.484014221196667,3.8502990422068977,1.0
5.540925690703325,4.172570808116124,1.0
5.520671846071869,0.2528462267232512,1.0
7.964150510557067,3.235574593373058,1.0
4.845894934853618,1.853697221349214,1.0
7.575856393557609,5.737534829412283,1.0
6.815245214387293,2.410859151482506,1.0
6.001332067758151,5.483125566072325,1.0
6.221062485955374,6.816045251226035,1.0
6.787568923946274,2.941372141708824,1.0
6.288422097841306,4.705645514718343,1.0
6.092453473418748,2.1554638465449956,1.0
4.3389990129793725,3.4008519641607835,1.0
6.126182246245894,7.864209834025117,1.0
3.364486128673337,5.417665084296836,1.0
6.934474134448855,5.301296910014569,1.0
4.74602746103773,5.574543534511344,1.0
5.530075713189943,5.3392793958194105,1.0
3.9493985522442765,3.9825065382210543,1.0
4.016455486631755,2.733994215549524,1.0
2.9549254230620976,5.854277531841731,1.0
5.558235247861646,2.41370616654385,1.0
5.69244054443276,0.13013121710386377,1.0
5.510852218039446,5.086783050472043,1.0
6.971544187839352,5.282644718689508,1.0
3.919646152487739,2.482489479382803,1.0
7.333045021237089,6.117519548019214,1.0
7.5054150717896,3.5680936896711533,1.0
6.249344359476794,4.043581799019283,1.0
2.8233627182427723,4.034491555634412,1.0
4.229334079206384,3.4882758993495777,1.0
7.566268445142536,5.569476448257236,1.0
4.753333716417388,5.222119753304963,1.0
9.283053683832375,2.5859259798445087,1.0
7.470985370701902,5.789836556276981,1.0
1.2541147968460686,3.0030466654357895,1.0
7.142149859522178,1.9451189902903008,1.0
8.005653539703708,3.0292052351885803,1.0
4.5878492824441395,3.627803818725486,1.0
4.890803546351445,2.7608850845855333,1.0
5.844859141101137,4.995814160010844,1.0
4.042026945949461,2.480524683183365,1.0
5.294106248668174,3.625417735955008,1.0
4.565667481482605,2.8584459748606577,1.0
5.037472841740703,2.1294525841523004,1.0
5.427463146145271,1.0782387227337664,1.0
5.988959862862207,6.761567958774265,1.0
5.883630520020268,5.440200059209715,1.0
7.235134162933331,4.0531105242069385,1.0
7.0688275181583,3.3248144372824355,1.0
7.244588900748139,4.518842856711056,1.0
3.4549444298959022,4.736325293773927,1.0
4.4347002540557305,5.063994021675523,1.0
6.377346611548145,2.4381128774459944,1.0
5.9323868877478505,2.742415382944187,1.0
3.943418991570244,8.053094551075151,1.0
4.694196275046957,5.337852325594135,1.0
6.3866762943238005,4.987074996597619,1.0
3.9581795870503687,2.5885171823137303,1.0
6.717006786351865,2.109502489052395,1.0
5.946873819705174,1.6231779244246916,1.0
6.697584713750983,5.584634252674969,1.0
3.9926998780058396,1.678333610781149,1.0
5.427438608535155,-0.1357874424079899,1.0
7.397305170804797,2.1816301352205363,1.0
5.1730377631332916,3.0255583456413895,1.0
4.447772047951225,3.3047624240987843,1.0
4.094677320574779,1.5340366710806776,1.0
4.214002215047768,5.6440117844141104,1.0
2.311968442626705,4.477543375113539,1.0
7.622042693168993,3.4119192156626137,1.0
4.530846577917566,4.527987811515715,1.0
4.984223325922787,6.830870956898708,1.0
4.32756014211561,5.295723022700482,1.0
5.07828997069718,2.8552230806944907,1.0
5.194047054589947,4.566306843820823,1.0
3.021939141692367,5.667060091856326,1.0
4.1567700197756166,4.3579613308478145,1.0
0.6589949459839568,4.351832097187825,1.0
5.331859447462097,1.6869695550155628,1.0
6.305176430584832,2.7544466773289384,1.0
8.067920326899062,5.493837399029886,1.0
5.103753078465662,3.2009070103074433,1.0
4.327981382820757,2.5995164747373067,1.0
6.324820303810752,3.9134267440796453,1.0
6.200349893531457,4.266634076093466,1.0
4.616427549033091,1.8634116076565093,1.0
5.480913640029273,3.3431006299536175,1.0
4.86742666085679,3.6931036306762506,1.0
3.191668403485784,3.6670933972672923,1.0
1.1871305020348162,4.769275056352698,1.0
6.109759307263844,4.938751117863112,1.0
7.198803921808215,3.44079649983201,1.0
7.696538301560052,3.3300738126526217,1.0
5.4813525223371045,3.085884174787158,1.0
3.718159691318382,5.085238065562861,1.0
4.279993837630217,4.5839947449595995,1.0
4.938883255403493,3.167392250985968,1.0
6.977789557909161,3.778353779536491,1.0
5.55102091285965,4.352765402821215,1.0
4.863606056378866,3.2748746348516065,1.0
5.513248322531101,4.991293245835274,1.0
4.310642849865723,1.8109914327215906,1.0
4.933512950539427,4.227099642979645,1.0
4.969328152588587,4.156721064431908,1.0
6.829291432432564,2.5258187831938392,1.0
6.975892486230785,0.8729136089646405,1.0
4.784778246733771,4.350144962473321,1.0
5.687587246040792,6.343304741978271,1.0
7.933093252228934,3.3779479004449704,1.0
3.9711150344682036,3.7717080790967303,1.0
5.731980215517821,4.870145224655214,1.0
4.699051340366747,6.0589252134379805,1.0
3.809668167393034,4.065523817695133,1.0
4.092802579655436,2.209612970425808,1.0
3.6376539567199084,2.0184616608225596,1.0
2.9141673916359063,6.185068816447869,1.0
3.370209039762732,4.785474643878122,1.0
7.256258305036628,3.9669825570529786,1.0
2.5732311893556075,4.897693060942227,1.0
2.585729769216482,3.9293401241240846,1.0
4.235392356765244,6.746710781333887,1.0
5.3471038789417475,2.4358868750204294,1.0
5.8783667526261905,2.7906197238132577,1.0
4.116024775212679,4.886389354335894,1.0
7.838280489984337,2.88500717907299,1.0
4.426472365602439,1.0865600758237282,1.0
2.82924006667675,5.155012108526556,1.0
4.722338441505489,3.8857008192542084,1.0
5.080017716056538,6.995363572039912,1.0
5.387988010935842,2.9181341174159092,1.0
5.021009584040772,4.7736379689964235,1.0
5.784200440309051,1.8632822178580573,1.0
8.964018200054642,2.1964559789978644,1.0
7.679491379659282,4.957782978434682,1.0
5.042238393987013,3.391342526018403,1.0
4.421736969216296,1.4975344453110253,1.0
5.3596792734479175,4.025978942821796,1.0
3.852792207304285,2.418681462233484,1.0
4.078246243378305,3.8459475950722886,1.0
5.529090311358284,4.817990320522206,1.0
5.0572048299625125,3.789890107279899,1.0
4.712279951231885,2.1864927486230887,1.0
6.346191051349982,3.704251246577231,1.0
7.797668273387053,6.796424823609109,1.0
5.700625279094982,2.849079767203856,1.0
5.908690607424473,3.081972990632566,1.0
7.805141847386251,2.94666322410019,1.0
4.399822960580637,4.546588863127473,1.0
4.814276948582831,6.592154072705334,1.0
5.572779006638878,5.6328701633589615,1.0
6.178241921635144,3.5295279821408374,1.0
3.9643091137945072,5.46169491896728,1.0
6.505857574941103,4.491126085382543,1.0
9.395770497248503,3.6312012929230777,1.0
2.8110441596173703,6.712738953318745,1.0
4.3092047116960535,4.7548655055265785,1.0
5.04401488555467,1.04784590328341,1.0
4.906392116601926,3.7863952918850194,1.0
4.9780593265619375,3.8338500934546196,1.0
5.605598181665594,2.170778290962402,1.0
3.4080683512455163,2.4053491390439223,1.0
4.672440971718293,4.41124465005752,1.0
7.283391491549819,3.028095477905884,1.0
3.8298964289911623,4.060733801883651,1.0
5.169184154048638,4.486727946430885,1.0
6.166129181895711,0.6079081609089156,1.0
1.975143066172405,3.0001556837939836,1.0
2.6972056041429227,3.3090423354052896,1.0
6.611330863780736,4.831044544948855,1.0
4.373015638680172,3.512697486682332,1.0
4.028818883748543,4.955365788465301,1.0
4.747595599205312,4.285049132434846,1.0
4.160245424481314,5.213778172778186,1.0
6.864300574411325,4.385437666277774,1.0
3.891434265545638,6.216651956213994,1.0
3.8366259349751752,3.5571765217646565,1.0
4.517506521075066,5.95987023585118,1.0
8.114264556736337,3.93897502468998,1.0
2.8363357306397425,4.071075398814267,1.0
6.240075907597278,5.4412546946009135,1.0
3.7145399814174236,4.582230760948671,1.0
4.577334271170908,4.559347532208876,1.0
7.1134117662470775,3.4971541217675113,1.0
7.709529315477269,2.470929090081417,1.0
6.042550797060413,5.476475390740305,1.0
2.1437970109690894,3.1956064572739313,1.0
4.371058402101852,4.165863644190778,1.0
2.4340475791233,3.3748019471552615,1.0
4.740330112845431,5.931047805230185,1.0
3.6785590670517463,4.397098178944734,1.0
5.061405541168347,5.037807660585651,1.0
0.3825930042122998,6.708242483980072,1.0
5.467037336637943,4.78508397354744,1.0
6.270813182773471,1.6370748422167467,1.0
5.597568592905462,3.758254041286349,1.0
5.79708897665274,2.07949331768003,1.0
5.676676677999866,4.747563538609025,1.0
3.500516927124833,6.197232369873271,1.0
6.117466568048647,2.4284945880691673,1.0
5.666820548123637,5.535240910448811,1.0
4.941896535772175,6.08066387392012,1.0
7.196451748741097,4.184507773955523,1.0
4.927152255995808,4.573924697996757,1.0
5.037148494452743,6.009263864491114,1.0
3.89183113375061,4.293186862249377,1.0
6.2026373804461326,3.7567219537641825,1.0
6.683787302988142,3.435047433484079,1.0
3.986558673583925,6.283981918378496,1.0
4.5503813440324015,6.3172780942726146,1.0
7.984692894003916,5.373221682022054,1.0
4.094399342402583,2.45505897347525,1.0
7.478225813610158,2.3971781576178968,1.0
4.4283290349978515,2.969629322314835,1.0
5.80236243024271,4.564009080787501,1.0
5.0131423987041055,1.9059499356525165,1.0
3.8808120408198867,2.368522580268589,1.0
4.397901271651067,2.9788853009567084,1.0
6.043921956117384,4.581287286757546,1.0
3.1621275791217167,6.042214794547171,1.0
4.512667690352837,3.2123699883960724,1.0
3.5592720466832573,3.377977279474176,1.0
4.641075836929272,4.561396547720093,1.0
2.7718028965076003,3.9582587134381617,1.0
6.360697948839421,3.5714070413904113,1.0
5.867077464403795,3.051913009510658,1.0
7.368987741051962,5.568746150727165,1.0
4.078143696767915,4.033278331600217,1.0
5.461569995830592,2.534964890904015,1.0
7.484463949354674,3.922068758192917,1.0
3.2750741748074406,4.599102874432647,1.0
4.5835006440132,2.2340549808914925,1.0
6.384848511545635,6.076636972273826,1.0
3.667449067049365,0.6388339744217166,1.0
5.790018819026788,4.850528010654327,1.0
6.807984964305319,3.0687044974916398,1.0
5.000021817704094,7.6437265181611895,1.0
2.9141530760134757,4.28350056007744,1.0
6.010115639101948,4.848026943121455,1.0
8.045319321887582,4.466171474764987,1.0
5.686992584848209,1.8841796130220807,1.0
5.999897480824585,3.071525263296443,1.0
5.675965706740792,4.756946437208158,1.0
3.7786420499769666,5.767033926028652,1.0
5.597408912058896,3.478254629859641,1.0
4.425539548605532,0.5745768247795358,1.0
4.748663924796976,1.958073981235207,1.0
3.3729675479151218,0.9395591773451586,1.0
4.957256389172954,3.543785626715076,1.0
2.9176047096402735,3.418935681348668,1.0
7.616831172503148,5.915938122301501,1.0
5.669716979721361,5.3850683890120425,1.0
4.689589250033242,2.2379589412790475,1.0
7.122492029740892,2.6263523675164286,1.0
5.273850599578016,4.328670298462092,1.0
2.968353878993719,2.9047381988103043,1.0
7.663149695338582,3.8117923622937635,1.0
5.49091167685706,7.74445749712492,1.0
3.8038382454478787,5.952029884095347,2.0
8.47276694586364,7.340097152511529,2.0
6.46194946155622,6.785096265803155,2.0
5.501328074550615,6.672900362154206,2.0
5.562704394942433,5.454595520609645,2.0
6.4221091501047844,4.8936974710152255,2.0
5.60845239186877,6.230402621067734,2.0
5.177637435266968,6.365222313142838,2.0
5.682236582560506,5.803241820748496,2.0
6.92029723759075,6.050684365154387,2.0
6.394106700150001,3.3882552898491447,2.0
6.493631425952557,5.368635002336126,2.0
5.0809713413089845,6.012687015330271,2.0
5.80420298430413,5.14639350849049,2.0
5.435072485526197,6.661216934075786,2.0
8.132634502819878,3.9656120650603826,2.0
8.235269200254379,7.452880629578788,2.0
7.116296037699711,5.044561306167588,2.0
7.031851764872991,4.49432177056966,2.0
7.862974696027418,7.247447317288557,2.0
7.032568942046357,5.922342984277926,2.0
7.07841032697318,6.188082531862486,2.0
5.575266105565577,5.864173514680078,2.0
6.614754194287027,6.1350581136049644,2.0
5.813047805490229,4.928100776157833,2.0
5.795733415275835,6.341695686474846,2.0
7.832790470932768,6.271347811650888,2.0
4.941759893206835,6.2607023319193,2.0
5.71514814004825,5.178705787376977,2.0
5.009519637542071,5.285853767462207,2.0
6.300198010780855,5.661166408536254,2.0
6.089302507862843,5.519461312101542,2.0
5.170889209784124,5.827513542284871,2.0
6.23205015028593,7.235395690404091,2.0
5.394293286538375,6.533757060587508,2.0
6.9522186708211136,7.045070203320773,2.0
4.2197147976811475,5.570019732747999,2.0
7.353670044636188,7.656586545097484,2.0
6.807873080370708,5.357307683804045,2.0
6.266953806673229,7.443471316843404,2.0
4.552777455164626,6.7317732477032015,2.0
7.337894096405929,4.426616883879504,2.0
6.359673437662097,5.932194729861468,2.0
6.264649347741303,6.468975993487712,2.0
7.276635865353155,6.8281317842088445,2.0
5.846584947287388,7.438681251395721,2.0
6.613659199740635,5.2900293933129054,2.0
4.619570019304116,6.000043866444827,2.0
6.976423420941781,5.1184711657577475,2.0
5.858535158941984,6.582329670624425,2.0
5.589170632289316,6.210120416900367,2.0
5.643211060111803,6.382300520585989,2.0
5.203560119176663,5.814778770066333,2.0
6.071061847739426,5.294603157115368,2.0
4.88697402314552,7.209927955279689,2.0
5.262397146856269,6.158225477161663,2.0
6.503585839303747,5.231071134570354,2.0
7.849229839022149,6.693295048140491,2.0
5.423919754048222,7.48577382820819,2.0
4.407108273195627,6.290810916538377,2.0
5.12252434273533,6.529475831638891,2.0
6.087276657502506,5.574964765811965,2.0
5.784848142957699,6.448031086989924,2.0
4.698379632868379,5.819515218092574,2.0
5.556783366444036,4.57945816986272,2.0
5.076080442050334,6.674838615194445,2.0
7.505422069746071,5.787076035353625,2.0
5.654994168288433,5.418460594596966,2.0
7.694673056662264,7.751915167815576,2.0
8.419802560939173,4.77852976448962,2.0
4.501116183467544,4.1321321455933155,2.0
6.197780317411724,7.620191677439006,2.0
6.335966691150054,5.45047619184874,2.0
6.750389722496953,6.672544802431739,2.0
5.387011364891299,7.257273823703906,2.0
5.379991380001781,4.895067634837229,2.0
6.336998468124943,6.143349053410679,2.0
5.211367696438779,6.391488322370457,2.0
8.007873671529984,5.368955395370744,2.0
5.494075380268104,4.988728369040291,2.0
6.177170453392046,4.999499048565922,2.0
5.902103355802159,8.218308111519427,2.0
4.48444714859491,7.129536200997109,2.0
3.545607955835492,7.196773235128074,2.0
5.250274327429332,5.263222534334492,2.0
7.00404330923761,7.374098082328265,2.0
5.716652998366802,6.096992625816226,2.0
6.615754612358034,5.399484456859154,2.0
6.678956947091674,6.527866125503577,2.0
6.446098589799565,5.98863787595731,2.0
4.986269045964605,5.761413299428104,2.0
5.26840724686219,4.409788293219469,2.0
5.7843157800813305,7.12805077238914,2.0
4.033183309067786,7.788204623381034,2.0
5.256368981880197,5.990690323031994,2.0
7.029792135285025,5.323722753736131,2.0
5.934545184198185,5.4549565997922125,2.0
7.4283627472462825,5.88728139235628,2.0
6.857203325903313,5.968991864702166,2.0
5.69480057985824,6.578117304342342,2.0
3.922702678887976,5.3330259738724095,2.0
5.9378509747706785,6.717677014644714,2.0
7.264962531008859,5.222996731769556,2.0
5.393225692608151,4.870935765664233,2.0
5.816997660321341,6.785520699568233,2.0
6.111929757159783,6.881421216393438,2.0
5.94538773761909,7.2041467309006135,2.0
5.602481007050634,7.015878742379035,2.0
6.276378389569055,6.2336793978978555,2.0
6.599005338005517,5.5421531838530855,2.0
6.191852220566085,6.693287163126842,2.0
7.840851869883918,6.266561554256072,2.0
5.827842298696679,6.247294263207735,2.0
6.869665839095851,6.423197245158513,2.0
6.1285411361351985,6.328274154419213,2.0
4.181881589740616,4.881620936981897,2.0
6.153039376321751,3.0719808774743877,2.0
4.683496259781394,6.67153721639526,2.0
6.432444004520458,5.6609077868665745,2.0
5.137101652403055,6.13780005774263,2.0
6.77662899327739,5.953332829568081,2.0
5.392273953827936,6.526558538437348,2.0
4.3850035854822025,5.488032398370098,2.0
6.288212575277871,5.099956589802472,2.0
6.374708105792141,6.01371351120147,2.0
6.179143558785089,6.2779739631491145,2.0
6.583198687279994,6.356954623737241,2.0
7.204215231355442,6.724571555396181,2.0
5.041578494587407,5.955068340338722,2.0
7.562424533240941,5.831367958104095,2.0
6.786260625915787,5.547078208121047,2.0
7.359372617096019,5.752252341311017,2.0
8.123920195879842,4.928660974742298,2.0
7.139377200484127,4.803381329723953,2.0
7.4004380047301535,5.9828460413984725,2.0
6.250578027073437,5.610367481097863,2.0
6.364713155640332,4.24583436260753,2.0
7.458997443414433,5.570974225128034,2.0
5.520073820955282,7.117377309816353,2.0
7.3665302217854265,5.460712951990099,2.0
6.68805649861352,5.7270917904785605,2.0
4.977130936206224,4.81939403309963,2.0
6.368222153836941,4.706226977601207,2.0
7.431325189262362,6.273167728728805,2.0
8.717057617518446,8.03758788351837,2.0
5.9492990644760795,7.296071994553919,2.0
4.653055638452451,3.6784483434505737,2.0
6.551668446588347,7.060606073075219,2.0
6.934688242608858,7.17345044821924,2.0
5.720728746570513,5.309263472910808,2.0
6.507470606742154,5.283774077155465,2.0
5.717204637883105,7.617073043793434,2.0
6.758577572358903,7.977670722012066,2.0
5.885641978474732,6.890412788957659,2.0
7.49263837732184,5.185548112527197,2.0
5.783126878341414,6.369085218285557,2.0
6.414711425069141,6.314695531012439,2.0
6.254287476658214,4.307360182271671,2.0
5.293235395706665,5.362933949239743,2.0
4.819422868573481,5.120439353436955,2.0
6.761777503321888,5.9631931142137535,2.0
8.334646693843748,6.974214830553653,2.0
5.762010928134831,4.974533407158964,2.0
5.2994838088601846,5.969231215295828,2.0
7.624760075852549,7.520851445366977,2.0
7.351728769261803,4.400449245889077,2.0
6.032417784073686,6.287122367018486,2.0
7.140528355788991,5.816850687654615,2.0
5.705684145861383,6.5803664139205695,2.0
7.35003121752428,5.9508357724030585,2.0
7.269089062967895,5.459786640708101,2.0
4.016186434078834,6.311658823163079,2.0
5.531621769368775,4.811599197797459,2.0
6.120397682778421,4.744123239155945,2.0
6.212167543070404,5.826742817650582,2.0
5.182040739467373,5.9858244328473225,2.0
5.6090597313258765,6.071362576774603,2.0
4.896325742713907,6.332200005458618,2.0
4.808634251817711,5.726174470652038,2.0
5.0651813685132305,7.936772331072211,2.0
5.784088968946881,5.956126580676146,2.0
5.741173060032907,7.17685085172403,2.0
5.092997563393274,6.672303786710342,2.0
6.172538569834849,4.70201341836502,2.0
4.8883392239456755,6.24378499620524,2.0
4.650657341533546,4.583870867951902,2.0
5.319004168226161,6.987864860245658,2.0
4.80261042377661,7.004097692890943,2.0
7.738496852832172,4.33301224775869,2.0
4.835000111352355,5.913907636187407,2.0
5.387169489072138,4.49711823448304,2.0
6.206640830639864,6.832047543069321,2.0
5.03351913696304,5.779227300866291,2.0
5.15210871247316,5.970669994596009,2.0
7.33885927357801,6.059819880167512,2.0
3.505354785340839,5.257049995616818,2.0
7.430446151736224,6.342112719782142,2.0
7.47320201024635,5.087465627856142,2.0
4.412101187711341,7.1229705204611875,2.0
6.287115213618317,5.928648643058885,2.0
6.247136520258032,7.586347812404766,2.0
6.945307842550922,5.450802414688709,2.0
7.377972488101672,5.450083391480474,2.0
3.3539255442021423,4.970683451177797,2.0
6.022760461116995,4.4695980218681735,2.0
7.011357137782353,6.485141345477688,2.0
6.565124890749459,5.3450385186333795,2.0
5.004501259110219,4.149904039194269,2.0
4.362864833614589,6.777156728612636,2.0
7.325067335980708,6.861976316511822,2.0
7.167291003973015,5.702386794612867,2.0
3.8090668348517323,5.650051493344216,2.0
6.824648824151321,7.591344129001421,2.0
6.965471623206266,4.247244100508048,2.0
6.48257067511731,4.471627127277414,2.0
7.259208248095643,6.465712785561145,2.0
5.482960829808045,7.516642679558169,2.0
7.289678643015327,6.200375808853601,2.0
4.738225191565148,7.9014604791296525,2.0
5.5864803679451045,7.455341588902343,2.0
5.825643981617038,5.9875512351627735,2.0
5.878178275849287,6.130035374801985,2.0
6.386032063175565,6.657675914036948,2.0
7.036125952444791,4.2968971946435826,2.0
6.915533085921813,6.4141780030682405,2.0
7.0599650739296855,8.187516755188916,2.0
4.2467674222558855,7.117784347057028,2.0
6.483639029294855,5.867443856342552,2.0
5.632793872469314,7.06213199837174,2.0
6.308279111954203,5.156083224253452,2.0
6.926745683076384,6.363955008588304,2.0
4.267546288409509,6.442741386652808,2.0
6.1643400391793515,6.365297776595921,2.0
5.317319760481098,6.170037767014928,2.0
5.4635251244109515,7.366983585830527,2.0
5.407287654629591,5.924542691763684,2.0
6.446012908832016,4.871293692952838,2.0
7.036242442413856,6.684052130446182,2.0
5.390065566545758,4.174896658623742,2.0
5.996069223456769,5.431251995060513,2.0
7.126508612469307,5.95050489571913,2.0
6.60093578617107,7.4024272985520145,2.0
6.702152509558209,6.331577706197939,2.0
6.0715417505979765,5.221936524134315,2.0
5.884935892801629,5.666318891694238,2.0
4.113300225826439,5.750629548746933,2.0
6.859338064763647,8.061843955475897,2.0
6.589338028950176,5.4886526861989,2.0
4.31568148635033,6.554981573575089,2.0
7.546220000085337,6.270016683952696,2.0
6.326570623073195,4.328130468785773,2.0
7.249652029713262,5.286866461629452,2.0
7.600150402501461,7.170682618319058,2.0
7.658677930703766,6.09243785963884,2.0
6.194792494139139,5.794673070455883,2.0
3.2192099015497444,6.717131019497283,2.0
6.06116837662267,5.807177783543355,2.0
7.378740282010565,4.847328355661844,2.0
6.575493631573909,5.85601603552546,2.0
6.287198889248419,6.024801732140664,2.0
5.524108537063221,6.395571101316026,2.0
4.331467788848074,3.9591788218920465,2.0
5.7145526816517345,5.7325924983482315,2.0
6.508329439263092,6.288560779121529,2.0
5.392124600052894,4.955380592090092,2.0
5.962643393277265,5.197391844047072,2.0
5.567495872733194,6.317746852551496,2.0
6.722097666587741,7.868671554022203,2.0
5.624353642420071,5.046547549747679,2.0
5.397902481426945,6.0961391807004475,2.0
4.976760971504211,5.77148778084952,2.0
7.488066041452709,6.97738841876858,2.0
7.130364111477517,4.800269336642161,2.0
5.7247954670076755,5.934806206141736,2.0
7.038082087589906,6.070070924506322,2.0
5.478189574428423,4.979681711775212,2.0
5.176479281365621,7.51399224753079,2.0
8.451176278789625,6.125469153058465,2.0
5.829188574215529,5.336962075679297,2.0
4.812444342835151,7.365794987061694,2.0
7.425922186857859,8.327741184874736,2.0
6.217213900597521,6.583418012457152,2.0
5.285086001570976,5.1924239975255855,2.0
7.752627698643361,5.478934850992235,2.0
6.836929088133851,4.766774558616254,2.0
5.918203090265156,5.761721033698743,2.0
5.960187736861385,5.909000920046943,2.0
8.01763883646182,6.307659594883831,2.0
7.047695404573673,6.955277684682699,2.0
4.075323569368223,5.882979355370978,2.0
6.226030922350222,6.30362131110719,2.0
4.845494637486038,5.264026957325325,2.0
5.966228526095911,5.439382698359707,2.0
6.842418984219149,6.165301046652514,2.0
6.134128389636165,6.6655348498416584,2.0
6.539733713831564,7.320457241741007,2.0
6.3916459948487345,5.236366302152914,2.0
5.307938355241658,7.898817409978377,2.0
5.0937316411268405,6.14390813354234,2.0
5.600181768408166,6.506208941268554,2.0
5.635744349590302,5.776210096705878,2.0
5.566781268093987,6.8307357123653825,2.0
7.024658608124859,6.525851179904767,2.0
6.831735126218008,6.207066379252979,2.0
5.949897775498977,6.371594865760564,2.0
6.162560733864375,7.131352415155909,2.0
5.63191581272219,6.335999034169185,2.0
6.380387021085652,4.859597419324344,2.0
4.025770158109792,7.38037653595945,2.0
8.830645669906822,6.9797997765452795,2.0
6.9759226853039875,7.8894007764141865,2.0
5.36032462464746,6.048804518343039,2.0
6.97724934944714,4.140581792313533,2.0
5.232317223265791,6.415516722426747,2.0
6.295812790877847,5.984044893572298,2.0
7.363322694370318,3.293921245479776,2.0
5.7738758053951855,6.212817866883569,2.0
6.3143936352125305,6.2248075422963725,2.0
3.6946159816660336,6.939327371358566,2.0
5.171600382816077,5.148472907560369,2.0
6.403233407962582,7.3453751646513465,2.0
5.785153808132251,5.089813769478241,2.0
4.671777159701802,5.712564662357889,2.0
7.158665777796811,7.2927252376113065,2.0
6.519514809494447,6.806621890832559,2.0
6.742748178880342,3.435987517505613,2.0
8.039384416335055,6.252934892935975,2.0
6.39355382345529,6.480995144511124,2.0
6.180426412057432,5.657701105601426,2.0
6.567066460767093,4.926279985716946,2.0
5.807111369195714,5.510772026642002,2.0
5.940512859611198,4.8001534281322185,2.0
5.937233925750027,5.239426853862229,2.0
6.326153735023555,7.039003683642784,2.0
6.4928235684114695,7.050073106589577,2.0
6.9483162673063,7.979586224910961,2.0
7.320204035177604,5.839674082686704,2.0
6.630640731858713,7.6599067788283675,2.0
5.181337831538059,4.959088304920075,2.0
6.611580645288513,4.935225774451899,2.0
6.467929178075092,5.5473760089621,2.0
5.49243154607041,4.684403193328043,2.0
5.329340359119423,5.6860035598847,2.0
6.643357033492352,6.173084829884521,2.0
4.942243787298846,5.3536493390060675,2.0
4.777595855278559,5.965355392699095,2.0
5.270537926157317,6.838254113532096,2.0
6.425926223112039,6.613159919836086,2.0
3.2012246745576753,6.059647461165718,2.0
6.970607497760051,6.680773781853494,2.0
5.7751414916449075,5.570533352068934,2.0
8.508820981189677,5.040303148238752,2.0
4.892059295829416,5.402094555723353,2.0
6.244393343712002,6.310186603985221,2.0
7.791845815420778,6.59154813849667,2.0
6.6162382981049,5.815490690669825,2.0
8.091739936527663,6.620629931855988,2.0
5.473477098870806,5.5831169554220645,2.0
6.863264081080413,7.319026055189266,2.0
5.536587718920812,6.158237336415642,2.0
5.79641094598787,6.237939180001254,2.0
6.394621637229021,4.367992465689348,2.0
5.820569082238981,6.277688219657195,2.0
